_: <name> "name" . _: <hp> "hp" . _: <level> "level" .
_:A21REA <name> "Representation 2: Fabrikation och deskriptiv geometri" . _:A21REA <hp> "3.0" . _:A21REA <level> "Grundnivå" .
_:A31REA <name> "Representation 3: Informationshantering och presentation" . _:A31REA <hp> "3.0" . _:A31REA <level> "Grundnivå" .
_:A11VEA <name> "Snickerikurs" . _:A11VEA <hp> "1.5" . _:A11VEA <level> "Grundnivå" .
_:A21S1A <name> "Specialarbete" . _:A21S1A <hp> "3.0" . _:A21S1A <level> "Grundnivå" .
_:A21S2A <name> "Specialarbete" . _:A21S2A <hp> "9.0" . _:A21S2A <level> "Grundnivå" .
_:A31SFA <name> "Stadens form och teori" . _:A31SFA <hp> "6.0" . _:A31SFA <level> "Grundnivå" .
_:A31SBA <name> "Stadsbyggnad, analys" . _:A31SBA <hp> "3.0" . _:A31SBA <level> "Grundnivå" .
_:A31TTS <name> "Teori/teknik/specialkurs" . _:A31TTS <hp> "6.0" . _:A31TTS <level> "Grundnivå" .
_:A31P1B <name> "Stadsbyggnadsprojekt 3:1" . _:A31P1B <hp> "18.0" . _:A31P1B <level> "Grundnivå" .
_:A31P1C <name> "Stadsbyggnadsprojekt 3:1" . _:A31P1C <hp> "15.0" . _:A31P1C <level> "Grundnivå" .
_:A31P2B <name> "Stadsbyggnadsprojekt 3:2" . _:A31P2B <hp> "12.0" . _:A31P2B <level> "Grundnivå" .
_:A31P2C <name> "Stadsbyggnadsprojekt 3:2" . _:A31P2C <hp> "9.0" . _:A31P2C <level> "Grundnivå" .
_:A31STA <name> "Stadsbyggnadsteori" . _:A31STA <hp> "3.0" . _:A31STA <level> "Grundnivå" .
_:A11RHA <name> "Studieresa, åk 1 (hösten)" . _:A11RHA <hp> "3.0" . _:A11RHA <level> "Grundnivå" .
_:A11RVA <name> "Studieresa, åk 1 (våren)" . _:A11RVA <hp> "3.0" . _:A11RVA <level> "Grundnivå" .
_:A21RHA <name> "Studieresa, åk 2 (hösten)" . _:A21RHA <hp> "3.0" . _:A21RHA <level> "Grundnivå" .
_:A21RVA <name> "Studieresa, åk 2 (våren)" . _:A21RVA <hp> "3.0" . _:A21RVA <level> "Grundnivå" .
_:A31RHA <name> "Studieresa, åk 3 (hösten)" . _:A31RHA <hp> "3.0" . _:A31RHA <level> "Grundnivå" .
_:A31RVA <name> "Studieresa, åk 3 (våren)" . _:A31RVA <hp> "3.0" . _:A31RVA <level> "Grundnivå" .
_:A11HAA <name> "Äldre arkitekturhistoria" . _:A11HAA <hp> "7.5" . _:A11HAA <level> "Grundnivå" .
_:A42Y1B <name> "Arkitektur/Yrkesrelaterad studio, 4:1" . _:A42Y1B <hp> "12.0" . _:A42Y1B <level> "Avancerad nivå" .
_:A42Y2B <name> "Arkitektur/Yrkesrelaterad studio, 4:2" . _:A42Y2B <hp> "12.0" . _:A42Y2B <level> "Avancerad nivå" .
_:A42Y3B <name> "Arkitektur/Yrkesrelaterad studio, 4:3" . _:A42Y3B <hp> "12.0" . _:A42Y3B <level> "Avancerad nivå" .
_:A42Y4B <name> "Arkitektur/Yrkesrelaterad studio, 4:4" . _:A42Y4B <hp> "12.0" . _:A42Y4B <level> "Avancerad nivå" .
_:A52Y1B <name> "Arkitektur/Yrkesrelaterad studio, 5:1" . _:A52Y1B <hp> "12.0" . _:A52Y1B <level> "Avancerad nivå" .
_:A52Y2B <name> "Arkitektur/Yrkesrelaterad studio, 5:2" . _:A52Y2B <hp> "12.0" . _:A52Y2B <level> "Avancerad nivå" .
_:A52Y3B <name> "Arkitektur/yrkesrelaterad studio, 5:3" . _:A52Y3B <hp> "12.0" . _:A52Y3B <level> "Avancerad nivå" .
_:A52Y4B <name> "Arkitektur/yrkesrelaterad studio, 5:4" . _:A52Y4B <hp> "12.0" . _:A52Y4B <level> "Avancerad nivå" .
_:A42H1A <name> "Arkitekturens historia och teori 4:1" . _:A42H1A <hp> "3.0" . _:A42H1A <level> "Avancerad nivå" .
_:A42H2A <name> "Arkitekturens historia och teori 4:2" . _:A42H2A <hp> "3.0" . _:A42H2A <level> "Avancerad nivå" .
_:A52H1A <name> "Arkitekturens historia och teori 5:1" . _:A52H1A <hp> "3.0" . _:A52H1A <level> "Avancerad nivå" .
_:A52H2A <name> "Arkitekturens historia och teori 5:2" . _:A52H2A <hp> "3.0" . _:A52H2A <level> "Avancerad nivå" .
_:A41Q1A <name> "Arkitekturkommunikation 4" . _:A41Q1A <hp> "3.0" . _:A41Q1A <level> "Grundnivå" .
_:A51Q1A <name> "Arkitekturkommunikation 5" . _:A51Q1A <hp> "3.0" . _:A51Q1A <level> "Grundnivå" .
_:AD221V <name> "Arkitekturkritisk teori IV: Gender. Studio" . _:AD221V <hp> "7.5" . _:AD221V <level> "Avancerad nivå" .
_:A42P1A <name> "Arkitekturprojekt 4:1, Arkitektur och teknik" . _:A42P1A <hp> "12.0" . _:A42P1A <level> "Avancerad nivå" .
_:A52P1A <name> "Arkitekturprojekt 5:1, Arkitektur och stadsbyggnad" . _:A52P1A <hp> "12.0" . _:A52P1A <level> "Avancerad nivå" .
_:A52P2A <name> "Arkitekturprojekt 5:2" . _:A52P2A <hp> "12.0" . _:A52P2A <level> "Avancerad nivå" .
_:A42T1A <name> "Arkitekturteknik 4:1" . _:A42T1A <hp> "3.0" . _:A42T1A <level> "Avancerad nivå" .
_:A42T2A <name> "Arkitekturteknik 4:2" . _:A42T2A <hp> "3.0" . _:A42T2A <level> "Avancerad nivå" .
_:A52T1A <name> "Arkitekturteknik 5:1" . _:A52T1A <hp> "3.0" . _:A52T1A <level> "Avancerad nivå" .
_:A52T2A <name> "Arkitekturteknik 5:2" . _:A52T2A <hp> "3.0" . _:A52T2A <level> "Avancerad nivå" .
_:A42A1B <name> "Avancerad gestaltning - Studio 4:1" . _:A42A1B <hp> "12.0" . _:A42A1B <level> "Avancerad nivå" .
_:A42A2B <name> "Avancerad gestaltning - Studio 4:2" . _:A42A2B <hp> "12.0" . _:A42A2B <level> "Avancerad nivå" .
_:A42A3B <name> "Avancerad gestaltning - Studio 4:3" . _:A42A3B <hp> "12.0" . _:A42A3B <level> "Avancerad nivå" .
_:A42A4B <name> "Avancerad gestaltning - Studio 4:4" . _:A42A4B <hp> "12.0" . _:A42A4B <level> "Avancerad nivå" .
_:A52A1B <name> "Avancerad gestaltning - Studio 5:1" . _:A52A1B <hp> "12.0" . _:A52A1B <level> "Avancerad nivå" .
_:A52A2B <name> "Avancerad gestaltning - Studio 5:2" . _:A52A2B <hp> "12.0" . _:A52A2B <level> "Avancerad nivå" .
_:A52A3B <name> "Avancerad gestaltning - studio 5:3" . _:A52A3B <hp> "12.0" . _:A52A3B <level> "Avancerad nivå" .
_:A52A4B <name> "Avancerad gestaltning - studio 5:4" . _:A52A4B <hp> "12.0" . _:A52A4B <level> "Avancerad nivå" .
_:A42T1B <name> "Designstudion för Arkitekturens Interdisciplinaritet 4:1" . _:A42T1B <hp> "12.0" . _:A42T1B <level> "Avancerad nivå" .
_:A42T2B <name> "Designstudion för Arkitekturens Interdisciplinaritet 4:2" . _:A42T2B <hp> "12.0" . _:A42T2B <level> "Avancerad nivå" .
_:A42T3B <name> "Designstudion för Arkitekturens Interdisciplinaritet 4:3" . _:A42T3B <hp> "12.0" . _:A42T3B <level> "Avancerad nivå" .
_:A42T4B <name> "Designstudion för Arkitekturens Interdisciplinaritet 4:4" . _:A42T4B <hp> "12.0" . _:A42T4B <level> "Avancerad nivå" .
_:A52T1B <name> "Designstudion för Arkitekturens Interdisciplinaritet 5:1" . _:A52T1B <hp> "12.0" . _:A52T1B <level> "Avancerad nivå" .
_:A52T2B <name> "Designstudion för Arkitekturens Interdisciplinaritet 5:2" . _:A52T2B <hp> "12.0" . _:A52T2B <level> "Avancerad nivå" .
_:A52T3B <name> "Designstudion för arkitekturens interdisciplinaritet, studio - 5:3" . _:A52T3B <hp> "12.0" . _:A52T3B <level> "Avancerad nivå" .
_:A52T4B <name> "Designstudion för arkitekturens interdisciplinaritet, studio - 5:3" . _:A52T4B <hp> "12.0" . _:A52T4B <level> "Avancerad nivå" .
_:1A10AX <name> "Examensarbete inom arkitektur" . _:1A10AX <hp> "30.0" . _:1A10AX <level> "Avancerad nivå" .
_:A52ARX <name> "Examensarbete inom arkitektur, avancerad nivå" . _:A52ARX <hp> "30.0" . _:A52ARX <level> "Avancerad nivå" .
_:A52EXA <name> "Examensarbete inom arkitektur, avancerad nivå" . _:A52EXA <hp> "30.0" . _:A52EXA <level> "Avancerad nivå" .
_:A42F1B <name> "Fri arkitekturstudio 4:1" . _:A42F1B <hp> "12.0" . _:A42F1B <level> "Avancerad nivå" .
_:A42F2B <name> "Fri arkitekturstudio 4:2" . _:A42F2B <hp> "12.0" . _:A42F2B <level> "Avancerad nivå" .
_:A42F3B <name> "Fri arkitekturstudio 4:3" . _:A42F3B <hp> "12.0" . _:A42F3B <level> "Avancerad nivå" .
_:A42F4B <name> "Fri arkitekturstudio 4:4" . _:A42F4B <hp> "12.0" . _:A42F4B <level> "Avancerad nivå" .
_:A52F1B <name> "Fri arkitekturstudio 5:1" . _:A52F1B <hp> "12.0" . _:A52F1B <level> "Avancerad nivå" .
_:A52F2B <name> "Fri arkitekturstudio 5:2" . _:A52F2B <hp> "12.0" . _:A52F2B <level> "Avancerad nivå" .
_:A42P1B <name> "Gestaltningsprocess - Studio 4:1" . _:A42P1B <hp> "12.0" . _:A42P1B <level> "Avancerad nivå" .
_:A42P2B <name> "Gestaltningsprocess - Studio 4:2" . _:A42P2B <hp> "12.0" . _:A42P2B <level> "Avancerad nivå" .
_:A42P3B <name> "Gestaltningsprocess - Studio 4:3" . _:A42P3B <hp> "12.0" . _:A42P3B <level> "Avancerad nivå" .
_:A42P4B <name> "Gestaltningsprocess - Studio 4:4" . _:A42P4B <hp> "12.0" . _:A42P4B <level> "Avancerad nivå" .
_:A52P1B <name> "Gestaltningsprocess - Studio 5:1" . _:A52P1B <hp> "12.0" . _:A52P1B <level> "Avancerad nivå" .
_:A52P2B <name> "Gestaltningsprocess - Studio 5:2" . _:A52P2B <hp> "12.0" . _:A52P2B <level> "Avancerad nivå" .
_:A52P3B <name> "Gestaltningsprocess - studio 5:3" . _:A52P3B <hp> "12.0" . _:A52P3B <level> "Avancerad nivå" .
_:A52P4B <name> "Gestaltningsprocess - studio 5:4" . _:A52P4B <hp> "12.0" . _:A52P4B <level> "Avancerad nivå" .
_:A42G1B <name> "Grundläggande gestaltning - Studio 4:1" . _:A42G1B <hp> "12.0" . _:A42G1B <level> "Avancerad nivå" .
_:A42G2B <name> "Grundläggande gestaltning - Studio 4:2" . _:A42G2B <hp> "12.0" . _:A42G2B <level> "Avancerad nivå" .
_:A42G3B <name> "Grundläggande gestaltning - Studio 4:3" . _:A42G3B <hp> "12.0" . _:A42G3B <level> "Avancerad nivå" .
_:A42G4B <name> "Grundläggande gestaltning - Studio 4:4" . _:A42G4B <hp> "12.0" . _:A42G4B <level> "Avancerad nivå" .
_:A52G1B <name> "Grundläggande gestaltning - Studio 5:1" . _:A52G1B <hp> "12.0" . _:A52G1B <level> "Avancerad nivå" .
_:A52G2B <name> "Grundläggande gestaltning - Studio 5:2" . _:A52G2B <hp> "12.0" . _:A52G2B <level> "Avancerad nivå" .
_:A52G3B <name> "Grundläggande gestaltning - studio 5:3" . _:A52G3B <hp> "12.0" . _:A52G3B <level> "Avancerad nivå" .
_:A52G4B <name> "Grundläggande gestaltning - studio 5:4" . _:A52G4B <hp> "12.0" . _:A52G4B <level> "Avancerad nivå" .
_:A42V1B <name> "Gäststudio - studio 4:1" . _:A42V1B <hp> "12.0" . _:A42V1B <level> "Avancerad nivå" .
_:A42V2B <name> "Gäststudio - studio 4:2" . _:A42V2B <hp> "12.0" . _:A42V2B <level> "Avancerad nivå" .
_:A42V3B <name> "Gäststudio - studio 4:3" . _:A42V3B <hp> "12.0" . _:A42V3B <level> "Avancerad nivå" .
_:A42V4B <name> "Gäststudio - studio 4:4" . _:A42V4B <hp> "12.0" . _:A42V4B <level> "Avancerad nivå" .
_:A52V1B <name> "Gäststudio - studio 5:1" . _:A52V1B <hp> "12.0" . _:A52V1B <level> "Avancerad nivå" .
_:A52V2B <name> "Gäststudio - studio 5:2" . _:A52V2B <hp> "12.0" . _:A52V2B <level> "Avancerad nivå" .
_:A52V3B <name> "Gäststudio - studio 5:3" . _:A52V3B <hp> "12.0" . _:A52V3B <level> "Avancerad nivå" .
_:A52V4B <name> "Gäststudio - studio 5:4" . _:A52V4B <hp> "12.0" . _:A52V4B <level> "Avancerad nivå" .
_:A42H1B <name> "Hållbar gestaltning - Studio 4:1" . _:A42H1B <hp> "12.0" . _:A42H1B <level> "Avancerad nivå" .
_:A42H2B <name> "Hållbar gestaltning - Studio 4:2" . _:A42H2B <hp> "12.0" . _:A42H2B <level> "Avancerad nivå" .
_:A42H3B <name> "Hållbar gestaltning - Studio 4:3" . _:A42H3B <hp> "12.0" . _:A42H3B <level> "Avancerad nivå" .
_:A42H4B <name> "Hållbar gestaltning - Studio 4:4" . _:A42H4B <hp> "12.0" . _:A42H4B <level> "Avancerad nivå" .
_:A52H1B <name> "Hållbar gestaltning - Studio 5:1" . _:A52H1B <hp> "12.0" . _:A52H1B <level> "Avancerad nivå" .
_:A52H2B <name> "Hållbar gestaltning - Studio 5:2" . _:A52H2B <hp> "12.0" . _:A52H2B <level> "Avancerad nivå" .
_:A52H3B <name> "Hållbar gestaltning - studio 5:3" . _:A52H3B <hp> "12.0" . _:A52H3B <level> "Avancerad nivå" .
_:A52H4B <name> "Hållbar gestaltning - studio 5:4" . _:A52H4B <hp> "12.0" . _:A52H4B <level> "Avancerad nivå" .
_:A4211A <name> "Höstprojekt 4, Architecture Information/Articulations" . _:A4211A <hp> "12.0" . _:A4211A <level> "Avancerad nivå" .
_:A4221A <name> "Höstprojekt 4, Arena" . _:A4221A <hp> "12.0" . _:A4221A <level> "Avancerad nivå" .
_:A4241A <name> "Höstprojekt 4, Building Sites (1)" . _:A4241A <hp> "12.0" . _:A4241A <level> "Avancerad nivå" .
_:A4231A <name> "Höstprojekt 4, Swedish Cultural Heritage" . _:A4231A <hp> "12.0" . _:A4231A <level> "Avancerad nivå" .
_:A52AXI <name> "Individuellt arbete inför examen" . _:A52AXI <hp> "30.0" . _:A52AXI <level> "Avancerad nivå" .
_:A10INA <name> "Introduktion till arkitektutbildningen" . _:A10INA <hp> "2.0" . _:A10INA <level> "Fårberedande nivå" .
_:A42K1B <name> "Kritiska studier - studio 4:1" . _:A42K1B <hp> "12.0" . _:A42K1B <level> "Avancerad nivå" .
_:A42K2B <name> "Kritiska studier - studio 4:2" . _:A42K2B <hp> "12.0" . _:A42K2B <level> "Avancerad nivå" .
_:A42K3B <name> "Kritiska studier - studio 4:3" . _:A42K3B <hp> "12.0" . _:A42K3B <level> "Avancerad nivå" .
_:A42K4B <name> "Kritiska studier - studio 4:4" . _:A42K4B <hp> "12.0" . _:A42K4B <level> "Avancerad nivå" .
_:A52K1B <name> "Kritiska studier - studio 5:1" . _:A52K1B <hp> "12.0" . _:A52K1B <level> "Avancerad nivå" .
_:A52K2B <name> "Kritiska studier - studio 5:2" . _:A52K2B <hp> "12.0" . _:A52K2B <level> "Avancerad nivå" .
_:A52K3B <name> "Kritiska studier - studio 5:3" . _:A52K3B <hp> "12.0" . _:A52K3B <level> "Avancerad nivå" .
_:A52K4B <name> "Kritiska studier - studio 5:4" . _:A52K4B <hp> "12.0" . _:A52K4B <level> "Avancerad nivå" .
_:A42L1B <name> "Landskapsarkitektur - studio 4:1" . _:A42L1B <hp> "12.0" . _:A42L1B <level> "Avancerad nivå" .
_:A42L2B <name> "Landskapsarkitektur - studio 4:2" . _:A42L2B <hp> "12.0" . _:A42L2B <level> "Avancerad nivå" .
_:A42L3B <name> "Landskapsarkitektur - studio 4:3" . _:A42L3B <hp> "12.0" . _:A42L3B <level> "Avancerad nivå" .
_:A42L4B <name> "Landskapsarkitektur - studio 4:4" . _:A42L4B <hp> "12.0" . _:A42L4B <level> "Avancerad nivå" .
_:A52L1B <name> "Landskapsarkitektur - studio 5:1" . _:A52L1B <hp> "12.0" . _:A52L1B <level> "Avancerad nivå" .
_:A52L2B <name> "Landskapsarkitektur - studio 5:2" . _:A52L2B <hp> "12.0" . _:A52L2B <level> "Avancerad nivå" .
_:A52L3B <name> "Landskapsarkitektur - studio 5:3" . _:A52L3B <hp> "12.0" . _:A52L3B <level> "Avancerad nivå" .
_:A52L4B <name> "Landskapsarkitektur - studio 5:4" . _:A52L4B <hp> "12.0" . _:A52L4B <level> "Avancerad nivå" .
_:A52R3B <name> "Ombyggnad-tillbyggnad-restaurering - studio 5:3" . _:A52R3B <hp> "12.0" . _:A52R3B <level> "Avancerad nivå" .
_:A52R4B <name> "Ombyggnad-tillbyggnad-restaurering - studio 5:4" . _:A52R4B <hp> "12.0" . _:A52R4B <level> "Avancerad nivå" .
_:A42R1B <name> "Ombyggnad-tillbyggnad-restaurering, studio 4:1" . _:A42R1B <hp> "12.0" . _:A42R1B <level> "Avancerad nivå" .
_:A42R2B <name> "Ombyggnad-tillbyggnad-restaurering, studio 4:2" . _:A42R2B <hp> "12.0" . _:A42R2B <level> "Avancerad nivå" .
_:A42R3B <name> "Ombyggnad-tillbyggnad-restaurering, studio 4:3" . _:A42R3B <hp> "12.0" . _:A42R3B <level> "Avancerad nivå" .
_:A42R4B <name> "Ombyggnad-tillbyggnad-restaurering, studio 4:4" . _:A42R4B <hp> "12.0" . _:A42R4B <level> "Avancerad nivå" .
_:A52R1B <name> "Ombyggnad-tillbyggnad-restaurering, studio 5:1" . _:A52R1B <hp> "12.0" . _:A52R1B <level> "Avancerad nivå" .
_:A52R2B <name> "Ombyggnad-tillbyggnad-restaurering, studio 5:2" . _:A52R2B <hp> "12.0" . _:A52R2B <level> "Avancerad nivå" .
_:A42O1A <name> "Arkitekturens teknik, teori och historia 4:1" . _:A42O1A <hp> "3.0" . _:A42O1A <level> "Avancerad nivå" .
_:A42O2A <name> "Arkitekturens teknik, teori och historia 4:2" . _:A42O2A <hp> "3.0" . _:A42O2A <level> "Avancerad nivå" .
_:A52O1A <name> "Arkitekturens teknik, teori och historia 5" . _:A52O1A <hp> "3.0" . _:A52O1A <level> "Avancerad nivå" .
_:A52O2A <name> "Arkitekturens teknik, teori och historia 5:2" . _:A52O2A <hp> "3.0" . _:A52O2A <level> "Avancerad nivå" .
_:A42D1B <name> "Performativ designstudio 4:1" . _:A42D1B <hp> "12.0" . _:A42D1B <level> "Avancerad nivå" .
_:A42D2B <name> "Performativ designstudio 4:2" . _:A42D2B <hp> "12.0" . _:A42D2B <level> "Avancerad nivå" .
_:A42D3B <name> "Performativ designstudio 4:3" . _:A42D3B <hp> "12.0" . _:A42D3B <level> "Avancerad nivå" .
_:A42D4B <name> "Performativ designstudio 4:4" . _:A42D4B <hp> "12.0" . _:A42D4B <level> "Avancerad nivå" .
_:A52D1B <name> "Performativ designstudio 5:1" . _:A52D1B <hp> "12.0" . _:A52D1B <level> "Avancerad nivå" .
_:A52D2B <name> "Performativ designstudio 5:2" . _:A52D2B <hp> "12.0" . _:A52D2B <level> "Avancerad nivå" .
_:A42D1C <name> "Performative designstudio 4:1" . _:A42D1C <hp> "12.0" . _:A42D1C <level> "Avancerad nivå" .
_:A42D2C <name> "Performative designstudio 4:2" . _:A42D2C <hp> "12.0" . _:A42D2C <level> "Avancerad nivå" .
_:A42D3C <name> "Performative designstudio 4:3" . _:A42D3C <hp> "12.0" . _:A42D3C <level> "Avancerad nivå" .
_:A42D4C <name> "Performative designstudio 4:4" . _:A42D4C <hp> "12.0" . _:A42D4C <level> "Avancerad nivå" .
_:A52D1C <name> "Performative designstudio 5:1" . _:A52D1C <hp> "12.0" . _:A52D1C <level> "Avancerad nivå" .
_:A52D2C <name> "Performative designstudio 5:2" . _:A52D2C <hp> "12.0" . _:A52D2C <level> "Avancerad nivå" .
_:A52D3C <name> "Performative designstudio 5:3" . _:A52D3C <hp> "12.0" . _:A52D3C <level> "Avancerad nivå" .
_:A52D4C <name> "Performative designstudio 5:4" . _:A52D4C <hp> "12.0" . _:A52D4C <level> "Avancerad nivå" .
_:A42SEH <name> "Seminariekurs, avancerad nivå 4HT" . _:A42SEH <hp> "3.0" . _:A42SEH <level> "Avancerad nivå" .
_:A42SEV <name> "Seminariekurs, avancerad nivå 4VT" . _:A42SEV <hp> "3.0" . _:A42SEV <level> "Avancerad nivå" .
_:A52SEH <name> "Seminariekurs, avancerad nivå 5HT" . _:A52SEH <hp> "3.0" . _:A52SEH <level> "Avancerad nivå" .
_:A52SEV <name> "Seminariekurs, avancerad nivå 5VT" . _:A52SEV <hp> "3.0" . _:A52SEV <level> "Avancerad nivå" .
_:A42S1A <name> "Specialarbete" . _:A42S1A <hp> "12.0" . _:A42S1A <level> "Avancerad nivå" .
_:A42S2A <name> "Specialarbete" . _:A42S2A <hp> "21.0" . _:A42S2A <level> "Avancerad nivå" .
_:A41RHA <name> "Studieresa, åk 4 (hösten)" . _:A41RHA <hp> "3.0" . _:A41RHA <level> "Grundnivå" .
_:A41RVA <name> "Studieresa, åk 4 (våren)" . _:A41RVA <hp> "3.0" . _:A41RVA <level> "Grundnivå" .
_:A51RHA <name> "Studieresa, åk 5 (hösten)" . _:A51RHA <hp> "3.0" . _:A51RHA <level> "Grundnivå" .
_:A51RVA <name> "Studieresa, åk 5 (våren)" . _:A51RVA <hp> "3.0" . _:A51RVA <level> "Grundnivå" .
_:A42A13 <name> "Studioprojekt, avancerad nivå" . _:A42A13 <hp> "12.0" . _:A42A13 <level> "Avancerad nivå" .
_:A42B13 <name> "Studioprojekt, avancerad nivå" . _:A42B13 <hp> "12.0" . _:A42B13 <level> "Avancerad nivå" .
_:A42C14 <name> "Studioprojekt, avancerad nivå" . _:A42C14 <hp> "12.0" . _:A42C14 <level> "Avancerad nivå" .
_:A42D14 <name> "Studioprojekt, avancerad nivå" . _:A42D14 <hp> "12.0" . _:A42D14 <level> "Avancerad nivå" .
_:A52A13 <name> "Studioprojekt, avancerad nivå" . _:A52A13 <hp> "12.0" . _:A52A13 <level> "Avancerad nivå" .
_:A52B13 <name> "Studioprojekt, avancerad nivå" . _:A52B13 <hp> "12.0" . _:A52B13 <level> "Avancerad nivå" .
_:A52UPA <name> "Uppsats/Workshop" . _:A52UPA <hp> "6.0" . _:A52UPA <level> "Avancerad nivå" .
_:A42U1B <name> "Urban designstudio 4:1" . _:A42U1B <hp> "12.0" . _:A42U1B <level> "Avancerad nivå" .
_:A42U2B <name> "Urban designstudio 4:2" . _:A42U2B <hp> "12.0" . _:A42U2B <level> "Avancerad nivå" .
_:A42U3B <name> "Urban designstudio 4:3" . _:A42U3B <hp> "12.0" . _:A42U3B <level> "Avancerad nivå" .
_:A42U4B <name> "Urban designstudio 4:4" . _:A42U4B <hp> "12.0" . _:A42U4B <level> "Avancerad nivå" .
_:A52U1B <name> "Urban designstudio 5:1" . _:A52U1B <hp> "12.0" . _:A52U1B <level> "Avancerad nivå" .
_:A52U2B <name> "Urban designstudio 5:2" . _:A52U2B <hp> "12.0" . _:A52U2B <level> "Avancerad nivå" .
_:A52U3B <name> "Urban designstudio 5:3" . _:A52U3B <hp> "12.0" . _:A52U3B <level> "Avancerad nivå" .
_:A52U4B <name> "Urban designstudio 5:4" . _:A52U4B <hp> "12.0" . _:A52U4B <level> "Avancerad nivå" .
_:A4212A <name> "Vinterprojekt 4, Architecure Information/Articulations (2)" . _:A4212A <hp> "12.0" . _:A4212A <level> "Avancerad nivå" .
_:A4242A <name> "Vinterprojekt 4, Building Sites (2)" . _:A4242A <hp> "12.0" . _:A4242A <level> "Avancerad nivå" .
_:A4232A <name> "Vinterprojekt 4, Competitive Edge" . _:A4232A <hp> "12.0" . _:A4232A <level> "Avancerad nivå" .
_:A4262A <name> "Vinterprojekt 4, Displacements: New Settlements for Roma People (1)" . _:A4262A <hp> "12.0" . _:A4262A <level> "Avancerad nivå" .
_:A4252A <name> "Vinterprojekt 4, Production of Architecture (1): Film" . _:A4252A <hp> "12.0" . _:A4252A <level> "Avancerad nivå" .
_:A4222A <name> "Vinterprojekt 4, Stockholm New Opera House (1)" . _:A4222A <hp> "12.0" . _:A4222A <level> "Avancerad nivå" .
_:A4213A <name> "Vårprojekt 4, Architecure Information/Articulations (3)" . _:A4213A <hp> "12.0" . _:A4213A <level> "Avancerad nivå" .
_:A4243A <name> "Vårprojekt 4, Building Sites (3)" . _:A4243A <hp> "12.0" . _:A4243A <level> "Avancerad nivå" .
_:A4263A <name> "Vårprojekt 4, Displacements: New Settlements for Roma People (2)" . _:A4263A <hp> "12.0" . _:A4263A <level> "Avancerad nivå" .
_:A4233A <name> "Vårprojekt 4, From Agriculture to Tourist Culture" . _:A4233A <hp> "12.0" . _:A4233A <level> "Avancerad nivå" .
_:A4253A <name> "Vårprojekt 4, Production of Architecture (2): Action" . _:A4253A <hp> "12.0" . _:A4253A <level> "Avancerad nivå" .
_:A4223A <name> "Vårprojekt 4, Stockholm New Opera House (2)" . _:A4223A <hp> "12.0" . _:A4223A <level> "Avancerad nivå" .
_:AI2137 <name> "Advanced Issues in Marketing" . _:AI2137 <hp> "7.5" . _:AI2137 <level> "Avancerad nivå" .
_:AI2126 <name> "Business Research Methods" . _:AI2126 <hp> "7.5" . _:AI2126 <level> "Avancerad nivå" .
_:AI3303 <name> "Ekonomisk psykologi" . _:AI3303 <hp> "7.5" . _:AI3303 <level> "Forskarnivå" .
_:AI2145 <name> "Entreprenörskap och management" . _:AI2145 <hp> "7.5" . _:AI2145 <level> "Avancerad nivå" .
_:AI104X <name> "Examensarbete inom fastighetsförmedling, grundnivå" . _:AI104X <hp> "15.0" . _:AI104X <level> "Grundnivå" .
_:AI106X <name> "Examensarbete inom fastighetsförmedling, grundnivå" . _:AI106X <hp> "15.0" . _:AI106X <level> "Grundnivå" .
_:AI103X <name> "Examensarbete inom finans, grundnivå" . _:AI103X <hp> "15.0" . _:AI103X <level> "Grundnivå" .
_:AI105X <name> "Examensarbete inom finans, grundnivå" . _:AI105X <hp> "15.0" . _:AI105X <level> "Grundnivå" .
